distance_from_home,purchase_price_ratio,online_order,fraud
43.06195772169812,1.2739548335834598,0,0
9.308330084672093,1.2649789261202493,0,0
2.7079452875679992,1.6329391148260242,1,0
1.0734300462488686,1.2816401319797022,0,0
1.6588829258982587,1.4669336926870888,1,0
2.8230684939514097,2.549860894583258,0,0
1.7516487495429403,1.3764871496270017,0,0
2.064917454545804,1.3208299239893888,0,0
3.3560584821544652,1.1762290971824205,1,0
1.90402433662887,1.8720959857499684,1,0
22.707514493559152,1.4093879133909486,1,0
0.8363571259200016,1.175313480839287,0,0
7.434123501127027,2.160652016136506,0,0
5.283055564893023,2.2098015022568185,1,0
40.3864216601592,1.1997882171306475,1,0
1.188273456974049,0.5667300243196919,1,1
5.072579937424305,2.003756844918461,0,0
34.89059664126715,1.157685087119998,1,0
20.062440619681546,1.8953127995813843,1,0
16.986630340361796,0.5149480911440822,0,0
2.9827508353350463,1.9462986691496547,1,0
1.8739953278648755,0.8944140353596094,0,0
11.045595986817835,1.8653820595332622,1,0
26.503850949599553,1.507136533918217,1,0
8.136504219047422,1.0230302903016777,1,0
8.477275614585865,1.2964818435366097,1,0
3.284750308106508,1.8431592284783505,0,0
14.674737584120885,1.5529472265576172,1,0
2.0707798214607083,1.792206490236242,0,0
3.910878131192326,2.4882202922577425,0,0
5.541445500698305,0.7178791941444743,1,0
7.084849626446985,2.308606287484312,1,0
2.7761258356960585,1.5521779687616064,1,0
1.2198327214413545,1.050607975838436,0,0
9.431996574293565,0.8348431871305051,1,0
3.4056336843654176,1.4054398046114833,1,0
8.704530682924435,1.9608250559622298,0,0
1.676647527706798,1.4362254398112329,0,0
6.561213780285275,2.2555774651236735,0,1
7.605472481290779,0.7744121549742206,0,0
0.5321465145712133,1.4939555260769728,1,0
4.103836013804233,0.8738032777934405,1,0
1.443493268319316,1.681815941312484,1,0
0.6547225877252488,1.9434436950486502,1,0
46.012013113953245,1.2896191031594735,0,0
3.8913002251942026,0.1978930716864329,1,0
16.600706137698985,1.5994740733982473,1,0
2.938888342934014,1.7183692758667548,1,0
11.441413510203516,1.7021473774808489,0,0
14.280662228282086,2.117891095911077,1,0
9.054465941691397,0.9644731601754756,0,0
6.378566440452717,1.8401080527252247,0,0
5.307578135053777,2.0962537562389874,1,0
4.290433017039748,0.6107062079967416,0,0
26.52556048220781,1.6598259129594886,1,0
17.75607071141798,1.2479100844961644,1,0
33.53176389415692,1.459238663449177,1,0
1.3272854183610554,1.6738382417691682,0,0
13.125513634605074,1.2563857179432238,0,0
27.861272652612406,1.1621459604191942,0,1
1.9995580970079767,1.5170762087440124,1,0
0.6881031747249687,0.9563770305685987,0,0
13.513931531886222,0.9570874355574073,0,0
8.544271441986698,1.8396866414782518,0,0
18.44077141321478,0.925602982420672,0,1
1.505582464141926,1.833156250454606,1,0
15.860501110318681,1.7312956464269755,1,0
2.2517977306702295,0.6370966356047016,0,1
1.78715198965518,1.1612176738321724,1,0
1.794446565599507,2.0970547015236862,1,0
16.851032825640086,1.0094172344301593,1,0
10.942136390159689,1.2677978688453062,1,0
7.403759563460444,1.7310304466259483,1,0
4.444614016780681,1.8916952546412977,1,0
20.972026672943326,1.3742305569777522,0,0
4.98312749697445,1.2012449026541792,1,0
16.960826628480696,2.211184930849254,1,0
5.782748811138804,2.3694498318987893,0,0
4.731195658177371,1.9894290253908977,0,0
6.2116105989960255,1.5426590712825121,1,0
3.5864527543064204,1.095867139179537,1,0
13.767773129369393,1.0847777967217174,1,0
6.98602815695596,1.7612570526328788,1,0
2.6424253099706525,1.7091991104443418,1,0
22.983398495505835,2.200799296473215,1,0
4.843317423587113,1.8252250462680695,1,0
7.8428238217776345,0.748459849120091,1,0
23.694956087096266,2.025973808861459,1,0
9.787993038573306,1.0009696863427935,1,0
1.2431461585777974,1.3080143640238242,0,0
28.106166839322093,1.6251001031258472,1,0
9.880769289348262,2.4978337448919823,1,0
4.078263155513094,3.0549592780026806,0,0
1.499768206164258,1.8033615295680914,1,0
15.800013956802669,1.408401690639806,1,0
9.677755075628523,1.7672528242402752,0,0
7.624138580490282,1.9438277129369181,1,0
22.433033305364454,1.3396661872214042,1,0
15.539900136960721,2.397605677956161,1,0
1.644913201263409,1.615035379595701,0,0
3.735625513958005,1.748871544545697,1,0
2.8566961854883792,1.8329621260272306,1,0
13.623680618684116,1.7107933053072277,0,0
0.3410753985783793,1.9194702502348062,1,0
8.43713556386143,1.1913734067265385,1,0
14.374137158597788,1.2208491230269847,0,0
20.93667344385938,0.9499228835141525,1,0
4.1867459354509275,1.7197506153101132,1,0
17.21807963541003,1.889468251756057,0,0
1.1724388509877735,1.7288864330759428,0,0
18.737439572116877,2.3372462166737686,0,1
1.3637963052807085,1.4972019905854768,0,0
5.0631463120986435,1.8343708277962563,1,0
15.960053633264899,0.9541495619303428,1,0
1.6242178992041616,1.3064501487627995,0,0
2.6039302244475095,1.8477688787828888,0,0
12.810430976449055,1.924551055371572,0,0
12.730961719916946,1.3530165261679088,1,0
10.248442087373908,1.4642003740709666,0,0
11.84001709087617,0.7410631266595953,1,0
7.824691011956382,1.3214853995966953,1,0
2.9008369925940993,1.945191581759893,0,0
4.241831937932634,1.7876025080532831,1,0
2.0040127451653182,1.7503328606906048,1,0
23.908761393236517,1.52488684359048,1,0
8.756090546365986,1.5035315793140882,1,0
5.122456594790224,1.1698394302632764,0,0
6.199075063211633,1.8494142101012674,0,1
29.42823736997211,1.7104864721946949,1,0
1.6646955012850069,1.7460094239963997,0,0
8.824446091085541,1.2369825786662099,0,0
7.049944407931773,0.4233285400643778,0,0
9.453443180030728,2.0485763558768477,0,0
0.18276180406497233,1.2605812719957978,1,0
20.566935225406965,1.0686121179784398,0,1
26.89988536691252,1.846739455956997,1,0
8.327154639433976,1.3039936800404353,1,0
11.928707405259582,2.029968192023311,1,0
25.574693578456262,1.8085029747883488,0,0
12.283974533925182,1.8417846616002387,1,0
1.655105091241217,0.8170221443997329,0,0
8.587021498525601,2.1059719926932003,1,0
9.33220857034015,1.630625265616928,1,0
5.518745039228211,1.3153614303768983,1,0
13.334903038833922,1.5716942336711255,1,0
27.236768857624746,0.61188238355084,1,0
25.978762130541174,1.7043264057403353,0,0
5.9936429630361765,0.9853142459089642,1,0
1.2017870455178419,0.8236648570782328,1,0
41.89173989120707,0.7388204068910544,0,1
18.25718110818443,2.056344187494963,1,0
1.331459597170634,1.1853683031536058,1,0
25.36307940963276,2.26686385495825,1,0
20.394239312268635,1.232099268473851,1,0
7.315513859686492,0.6463210212035266,1,1
8.94713786829075,0.9417377800256704,0,0
5.091648434090136,2.117905810003469,1,0
0.5631814924329379,1.4220509110316661,0,0
4.082648863007411,1.2258563517546994,1,1
16.238079110661786,1.5800091129263938,0,0
0.04642784066342885,1.7508913680837725,0,0
4.057138965901687,2.0586994079512304,1,0
5.077780948546781,2.224249614946463,1,0
7.708830241238818,1.3201156771054572,0,0
25.239254761530418,0.8369761569589809,1,0
4.251771108907901,1.293267419438362,0,0
4.261064859584953,1.630140253291443,0,0
13.375089516655656,1.0181205368946946,1,0
6.018777734923394,1.0214245425524786,1,0
2.5438247370272538,1.6718939407749427,0,0
6.022823505761551,1.4756738242147744,0,0
1.5181992193138705,1.5163984977057932,0,1
1.9405450320809674,1.1207523326499653,0,0
6.898880428028177,1.3847996428971163,1,0
5.42876216256007,1.0378834278658478,1,0
24.632927352528128,1.9450992055623935,0,0
4.500345830397283,2.0176246673618765,1,0
8.68902383785272,0.5769060688809531,1,0
10.00390772517848,1.0352445699037949,0,0
0.13180944825659227,0.7517353724549605,1,1
10.89268197035989,1.174988032796551,1,0
1.9605864019924821,1.4582810151048196,0,0
32.45998272272426,0.775177390150735,0,0
1.6094690431018008,1.0390700934373434,1,0
5.355011145366069,0.9980213139592508,1,0
0.8921343765050314,1.603633664699472,0,0
57.68081615150759,1.5346721685181253,0,0
6.975468656582261,1.1391312233313733,1,0
9.048193240889457,1.588410436069699,1,1
0.6943205082825417,1.2266599577063673,1,0
13.86136255215999,1.3641724448369734,1,0
2.356028382502632,2.3367260451492684,0,0
22.833148568116304,2.1702305258951737,1,0
2.2958882816083332,0.8502093815362012,1,0
2.1157042980881586,1.9148662089395874,1,0
0.37234341857672165,1.905698277245796,0,1
6.387857932954639,0.9258683556236909,1,1
8.320441036761805,1.9093888218774304,1,0
0.6796694017915648,2.2689659592062763,1,0
14.940025935983723,0.9387275968777931,1,0
6.038346502936217,1.0412485894928682,0,0
7.431576545925969,2.0088307334217514,1,0
5.811814717875803,1.635747655412824,1,0
5.120982012749213,1.7757381376197616,1,0
8.201634571378747,1.6702946082002483,1,0
1.6870300676095549,1.695347960464072,1,0
2.008050862086255,0.8367639358444585,0,0
19.789493282961402,2.023658853310724,1,0
29.209117092646856,2.084794996213887,0,0
4.673021874751385,1.3853046279659862,0,0
3.15731365692666,1.4782615250930689,0,0
10.328232650944571,0.7344462487221389,1,0
5.254895676072463,1.7571273780089174,1,0
0.2571414873264703,1.786028720857072,1,0
1.697836032995106,1.4689044915003444,1,0
12.586832598530455,2.0621766799352512,1,0
10.756497823175357,1.3329613845100297,0,0
0.27469857884440096,1.7823029629468001,1,0
2.50992973866705,0.9901678306539422,0,0
2.62761578950931,1.488223924562881,0,0
11.144147228278518,1.4128228710485822,1,0
0.19907381292139403,1.6126539610204709,0,1
1.099360586013728,1.3152365355833207,0,0
16.090184272962414,1.434263702164166,1,0
1.9667770945178533,1.9130235857207532,1,0
10.576990889205769,1.2816178813808912,1,0
2.7204862220899524,0.6967114496306603,1,1
1.0474003348487133,2.3747919521027105,1,0
2.786195164114473,2.1907270393452434,1,0
12.810948130970319,0.8538686524471907,0,0
19.358363374539294,1.8448539026225972,1,0
17.732509999755642,1.2485126147243284,1,0
5.061424894750885,1.6317436076655298,1,0
11.02876778404595,1.647112064506747,1,0
2.293934103289808,1.382796099841839,0,0
3.4693358861251684,1.1081171672068018,0,0
22.665986286309042,1.1547294738418703,1,0
0.13087188396285002,1.0419040422593788,0,0
0.8938713963044913,1.0840888958847776,1,0
2.330502802398152,1.4664108549753223,0,0
0.26890535224316886,1.142120005444624,1,0
2.0020300329027276,1.84102603285631,1,0
8.747687287443666,2.2436230776679635,0,0
5.471863183678004,1.2099733793149785,0,0
22.318630208218273,1.6197022502676885,1,0
17.006959030194785,1.749842555151467,1,0
4.1827280516903205,1.7360011354596372,1,1
3.0032625214727853,1.5379776339580438,0,0
4.7753980810853776,1.8713412091798611,1,0
8.923177501433052,1.7411244763403286,1,0
3.120617098152729,0.8811687888363511,0,0
9.785622455470875,1.9345780321946366,1,0
5.266360392798112,1.9436454186333711,0,0
8.030673665148445,1.1183569479107092,0,0
5.72925395091112,1.518968917723801,0,0
3.4879997526233315,1.8416644964055346,0,0
29.652672211522034,1.3953430902103192,0,0
14.422545037326362,2.036489023883006,1,0
1.5095449812302086,2.6819362473096806,0,0
20.285049277193238,1.107006983682509,0,0
6.683203296619165,0.8094776984231126,0,0
22.495394902897434,1.651909297802438,1,0
16.087144539299004,1.8607812525630718,1,0
5.537566192586073,1.3845668130776154,1,0
0.22725589477540115,2.226630331660517,1,0
3.129005477764867,0.8306971001383756,1,0
7.800877556797962,1.8464593115158054,0,0
10.036973319345364,1.1970695896205532,1,0
2.982546799289389,2.3596889531036482,1,0
1.5007441883071553,2.496257676584059,1,0
18.013870871623915,1.116671706108326,0,0
41.60624163187234,1.22522143204571,1,0
7.458945469720869,1.929793943489901,0,0
1.8835486366007392,1.3064346751052427,1,0
3.1787647172893285,1.477294391033881,1,0
0.18561887410766006,1.512694210271205,0,0
24.56888527693557,0.5401634219011718,1,0
1.25281043846203,1.4930811269528814,0,0
8.592406688681558,1.155136112967913,1,0
3.2028132860279293,1.253438588800114,1,0
8.078355154069852,2.221816001734407,0,0
10.53888633986027,0.8717465528603718,0,0
17.7043919242236,1.9066025933739885,1,0
2.3120252750453583,1.3605185348340958,0,0
0.11056729631697196,1.3601199157520827,0,0
1.4720807068739052,1.8951859480258557,0,0
23.027715288531816,1.6700256472844452,1,0
20.706013520531226,1.7853064986097655,1,0
9.098443101964925,1.9840923302664306,0,0
9.175837185053469,1.3343458084083386,0,0
10.937342294075126,1.1938816327461248,0,0
1.9282202863855216,0.957424736721101,0,0
24.582095607713015,1.0872947350105224,1,0
5.426096343463181,2.974547212654363,1,0
4.8311079932786845,2.122339790368393,0,1
7.31716932622681,0.8244628168959893,0,0
0.48104664291977217,0.8387710216282149,0,0
1.8186170504927233,1.7409330308592457,1,0
13.395390904239633,1.7736323986889835,1,0
0.8642827567184359,1.7744419176586823,1,0
9.242022189851156,1.3725221032231512,0,0
2.815000336004408,1.43727286999855,0,0
4.931422569251883,1.6639397620796788,0,0
3.4065219195414596,1.5429465031466651,0,0
4.395484777228535,0.39034981362623244,1,0
12.695639866386868,1.3851001847124031,1,0
3.5257153960555088,1.074296782869843,1,0
8.356435307057023,1.587605709454256,1,0
6.463597866902617,2.992629501301705,0,0
10.896659230926783,1.6837408327371521,1,0
27.61921647512969,1.343235156913801,0,0
13.189052712550428,1.960900750988626,0,0
2.4199561324404733,1.7413439436046063,1,0
0.31679678824257845,1.7100472452259206,0,0
3.041693020055879,1.8034252966078355,1,0
9.040606518730973,2.5282717824147705,0,0
0.5279527809977468,0.9345557823370422,1,0
6.859059560261889,1.7368160384057272,1,0
9.084288399875602,1.0368094350092307,0,0
4.068318779381004,1.7777563231711242,1,0
14.736499591467346,1.0406567442569528,0,0
1.12718914764678,1.2913165931974577,1,0
0.7811050579224701,1.352455042881047,1,0
13.026474102163927,1.9879083596723546,1,0
6.841702266630686,1.959227221971207,1,0
11.660426557331409,0.8771413117768078,0,0
5.706239991288573,1.5274670554999243,1,1
2.828962537585316,1.1452100726254137,1,0
17.09823698571196,0.8707475446623327,1,0
16.0652156396019,1.3914914747878149,0,0
11.864488197091214,1.34575860577209,1,0
3.1765361498803206,2.7133582431727614,1,0
8.921608797234642,1.716479912680348,0,0
4.478099755798221,0.8111912496228814,1,0
0.9605073460665323,1.217612997914529,0,0
24.926998435376415,2.010691647714699,1,0
1.4713044881952002,2.5442213864349625,1,0
30.004906531227626,0.7070083438810209,1,0
5.906010127908722,0.5600378074304775,1,0
2.047302819134658,2.435482587685891,1,0
7.806698461517366,1.6948070886854518,0,0
20.631417942820587,1.0658536340618168,0,0
13.176077791304737,1.7673145430612176,1,0
16.427938260737573,0.18212613049156112,0,0
10.752377151704026,1.5016877532985804,0,1
11.785538361415322,1.6639105864215427,1,0
18.917719880502794,1.9621350697689148,0,0
2.8723951554012013,0.9930520238537311,0,0
6.722176661712414,1.5428435807016796,1,0
2.5001312910612232,1.0372876869702063,0,0
43.95558417405329,1.6276918778371585,1,1
28.834637873204144,1.0523268388184879,1,0
0.4022510120537909,1.2959495804198897,1,0
12.227315631957289,1.0020923026048854,0,0
25.935835574752556,1.8255681209118286,1,0
1.9915282538785002,1.9292255583283326,1,0
8.392029176459022,1.3826897150212931,1,0
24.708652641255302,1.519118997480014,0,0
0.3453552354421181,0.7757042926832279,1,0
11.954104568928853,1.3501616759966064,1,0
3.5289496474521282,1.4748976914791276,1,0
25.822486713556756,2.8103965455149877,1,0
35.424699226222536,0.9440164871129182,1,0
28.871736812409743,2.232088619376219,1,0
6.4286140519845825,1.998429386732904,0,0
19.808107067353582,1.6403182022450682,1,0
18.614272732990788,2.3793102420975667,0,0
3.8434052151953435,1.6860527363034314,1,0
17.655975413946532,1.6945795978339644,0,0
0.37709795268909724,1.4734396734912274,1,0
9.070086402878069,2.1117844412093136,0,0
2.613762411972857,2.0482346169054417,1,0
1.2847776747164406,1.187161356251894,1,0
0.8007534330438275,0.8403764027006163,0,0
11.91677949688237,1.3985096813021713,0,0
4.153260130685671,1.0999807178011767,0,0
12.901364372203776,1.4682377126923225,1,0
0.6758993548947433,2.1187190673420697,1,0
3.787603814176782,1.271349172456605,1,0
7.7542351440004955,1.4785883093442125,0,0
15.640973333379875,1.5290113674041976,1,0
3.8382960704015896,1.9242154411026422,1,0
9.832090864021627,0.3765553330076974,1,1
21.713616587242697,1.1966498526173517,1,0
9.567565090720862,1.6056418461397364,0,0
2.6521564296584947,2.1000394782134304,0,0
0.24703413744155223,1.2540487762468975,0,0
20.409816863741813,0.561723646979063,0,0
0.21498864160261313,1.809855722983068,0,0
20.770577666041703,1.1823188055871854,0,1
7.527637204695544,0.9051666704548194,0,0
27.979918427926627,1.1878273051433879,1,0
16.03372523023125,1.4077373211720752,1,0
61.82194410847326,1.1976276677308937,1,0
4.318786168482837,0.3972169714504654,1,0
14.575252591114578,1.948533098443566,0,0
5.140490026229409,2.137437520639361,1,0
6.536873042851913,1.825760995669753,0,0
9.875329076281155,0.9311571647875917,1,0
20.6891406403239,1.399254233026241,0,0
41.403970368413084,1.496739342385271,1,0
14.621971103392251,1.799397194780955,0,0
5.408841935911418,1.8341702443590404,0,0
5.470695758190241,1.132913100610752,1,0
13.378177759736655,1.5409977782067803,0,0
2.728291200595943,1.7286402023076206,1,0
1.1706666958066148,2.2279111610733833,1,0
4.379193315941165,1.8522532699123615,1,0
3.38609106417826,1.8945283436877594,1,0
3.5141468973230556,1.5419133139646806,1,0
2.6606116595949674,2.205229572601752,0,0
0.43004780937347326,1.7048813979797486,1,0
0.1803560283194906,1.0694560449132147,1,0
43.99977979112302,2.2016849850625952,1,0
5.58219746892102,1.8489516362695138,0,0
4.850387274553178,1.2784779894357587,1,0
11.38332648626447,1.2602535163003783,1,0
2.4622525594093334,1.6482877725703808,1,0
29.94956253739776,1.7315923976337924,1,0
15.433927818755862,1.5986461328156032,0,0
0.9366363864100695,1.6556543367214425,0,0
5.405647740333897,2.34997868728819,1,0
21.129429601408532,2.035771576117443,1,0
28.955616031208322,1.5953177956325122,1,0
6.299874431013923,1.9706552903837418,0,0
9.503941725764365,0.9837380482362302,1,0
1.8276238925679855,1.6989635249734045,1,0
47.294446860928126,2.404653174866555,1,0
2.635381650176833,1.3909770523038132,1,0
28.60009331493888,1.0761830356904576,0,0
10.4881305946856,1.1739555557034698,1,0
9.358222228721939,0.9551834813288058,0,0
7.188517525924412,1.1076190459361483,1,0
2.622350280519626,1.3147459507049855,0,0
1.9422577002336727,0.797216490410679,1,1
2.4908489862050676,1.5078091669748015,0,0
2.063334635545502,1.9511385868933235,1,0
15.122407575727966,1.0461219099265398,1,1
4.309756410730744,2.2596419618208845,1,0
0.5958300833276848,1.7553960442637973,0,0
34.770842165267744,2.0152902928120286,0,0
21.523209700260004,1.1710827230739316,0,0
26.276545538067545,1.927262613533308,1,0
52.80049769049707,0.9540330498023435,0,0
1.9103369657618532,1.9451237504182544,1,0
5.045818548938808,1.5859196698967657,1,0
14.198034754812706,1.7766256099923918,1,0
11.907954024213375,0.9122026971875742,1,0
1.6711288479350686,1.0524650788616976,1,0
16.91913002986315,1.7986141091266923,0,0
2.541706672405863,1.0258259978878996,1,0
2.5336775396964306,1.7316031460495616,1,0
7.69972984290837,0.8164310967698771,0,0
8.98794524186919,1.924087106333334,1,0
8.677058455294674,0.8837383426157455,1,0
0.9594590297101374,1.7761499688397615,1,0
20.993248112914237,1.8128154668230003,0,0
3.0870149766701553,1.1516140907852126,1,1
1.387046609694003,1.7910132835423633,0,0
21.959580984800336,1.630221131666778,0,0
31.156763527532792,1.230579071903631,1,0
19.814267844749622,0.995722657961896,1,0
16.581874697336122,0.5186871541637105,1,0
10.6491250119862,1.6748250236498468,0,0
8.004147815698987,0.7175986143189724,1,0
0.9100489675235081,1.5476720997206541,1,0
5.250144999102648,1.3682758919588753,0,0
4.663120786306162,1.8395713877190978,1,0
3.007724234762845,1.3489772502550679,0,0
12.852555799970684,1.3352761068264543,1,0
6.849324839176536,1.8659353521441477,1,0
0.8451944723555854,1.6675290145420587,0,0
2.486962611804165,1.658077978591389,0,1
11.49670127597249,1.7346337949042632,0,0
0.7918484019491232,0.7322139383964471,0,0
19.051986230442047,1.878394339993491,1,0
6.834870443120784,1.806234397006801,1,0
6.550551374355909,0.9916584357117514,0,0
8.974880765880748,1.3779597631628993,0,0
17.411479129444768,1.4803463561861845,1,0
4.274181339452152,1.4327516077991336,1,0
11.33253897922851,1.6669299832842674,0,0
8.340933410349736,2.2156833909155917,0,0
3.1064814560107075,2.0408833638364143,1,0
21.089114354403584,0.8438904032842969,0,0
15.966501337527326,1.8110349951530242,0,0
10.74266569384876,2.164466659767705,1,0
19.010057185416066,1.6934042603446013,1,0
20.1962063822053,2.0454902125929832,1,0
12.322453209093108,2.5061352228503826,1,0
18.140868506209323,2.0118547730534906,1,0
11.955796643719838,1.6246542978208645,0,0
11.398742917288649,2.0225442370423767,0,0
9.639364190221881,1.5724439165484456,0,0
13.972203916260641,1.5119515216424777,0,0
1.7269417546127899,1.3242928821431337,1,0
21.275463180521534,2.281706679416054,1,0
20.545033221429353,1.0907856670289993,1,0
0.2968351154302202,2.2661838623390578,1,0
17.476473762753137,1.7499320618701857,0,0
1.3796390740375564,0.8003469125990292,0,0
4.081469825093086,1.6838246464957107,1,0
13.606588031607416,0.449986746174188,1,0
1.7525843472956317,1.8127540084155178,1,0
17.035674221585722,1.9426157414944956,1,0
17.84590297012224,1.2038220221739733,1,0
7.08195305309597,1.5617738479777912,1,0
0.06406348617415167,2.477078716875143,0,0
3.383273427118551,1.2471266478690317,1,0
9.595294943637384,0.9705462064716998,1,0
39.73163467974408,2.2408317012312993,0,0
9.991657490890635,2.4812935952653974,1,0
3.0083969701011704,1.5018478359239236,0,0
10.051375279415504,2.005731517704178,1,0
7.764970067776713,2.1707379577654407,0,0
15.134252301294655,1.1287578837308079,1,0
1.1314701729582906,1.2573470823160657,0,1
14.314084807364829,2.1154372565773674,1,0
7.792860190698895,2.3425071393542547,0,0
32.96621277767666,1.7814404300871773,0,0
4.183560899891112,1.0600928232489728,1,0
10.01363697345023,2.4935305558497207,1,0
26.886609755685512,1.2345145510940179,0,0
1.0815299766527462,1.3324311094142742,0,0
27.682539268387686,1.6711689172448108,1,0
11.64385883557969,2.2770802103573873,1,0
0.702476502911083,1.9269879882761118,1,0
3.580524164282398,1.7074327501809552,0,0
12.315909951213124,1.7316442650590531,1,0
0.6972592739476131,1.521757334321733,0,0
8.726817290949638,1.779069757259253,0,0
4.244691315113612,0.2352199611528485,1,0
9.699961904748347,1.3516962704651008,1,0
0.46821239277954846,1.6206609674583905,1,0
20.521128448769126,0.9244929581902465,0,0
36.30194375144341,1.69316165890578,1,0
34.69835664491751,1.3977643895069392,1,0
13.849026569612299,2.3777378491577448,1,0
1.3936119883380576,2.2865098626074283,0,0
14.1990573116036,1.2670972154409186,0,1
0.24894222282511314,1.4245811442166523,0,0
0.22371947734473863,1.4630262171958037,1,0
3.9098577021723018,1.2741702619201887,0,0
6.706876749216802,1.5975124920140633,1,0
14.714489225838568,1.120858965556205,0,0
11.49785726890819,0.9346923325312368,1,0
5.904149873957085,1.8113556119501344,0,0
3.19691162558407,1.8147647921109054,1,0
58.51528761656979,1.0978421201700037,1,0
5.554417901100342,1.9476777153812999,0,0
6.003620484245429,1.1842111354173344,1,0
1.786767924545557,1.6265826190189907,1,0
15.838167006373084,1.910172006306228,1,0
11.831322380365739,1.4831937176481436,1,0
2.49448529453176,1.7273704560705672,0,1
0.8597305690237871,1.2417851780562141,0,0
11.409958207372403,1.4017667082859515,0,0
10.62795094423143,1.3970702845598297,0,0
3.191858486737397,1.1267108267298807,0,1
30.13154406385109,1.411612918442109,0,0
1.6376428319465086,0.7256908505681267,1,0
5.662234725034116,1.2544231264289476,1,0
28.755684327996548,1.3575622533151646,0,0
5.442571426935501,1.37191012375231,0,0
10.175650177301028,1.3792512770646106,1,0
5.068243030091396,1.4691179000699355,0,0
3.2050173006688127,1.739720759043032,0,0
41.33770529131774,1.9372585370662612,0,0
5.265045758454232,1.1751173865758664,1,0
22.45252506848132,0.8983995723054278,1,0
2.6130581248389047,0.9789777938784485,0,0
2.396600813788579,1.2563985394025363,1,0
0.31629049095555,1.3240393410917455,1,0
10.545958588759897,1.1150019669012714,1,0
4.596990541722014,0.8519416678750528,1,0
19.977380588267938,1.271939586262906,1,0
6.409531147028137,1.5907133100569857,0,0
34.48082341200801,1.7975147329177823,0,0
2.052121782608384,1.2212884734458394,1,0
20.296855047299104,1.293501088928283,1,0
14.987773046742976,1.0366508455763446,1,0
14.736920438900363,1.4842804148126119,1,0
18.62932610814589,1.0757856829045926,1,0
14.31392112603727,1.7865639066206,0,0
9.840887504235639,0.6070667540329444,1,0
1.4069398592758247,1.3201851637737687,1,0
0.3306691334998571,1.6505536695958711,1,0
25.363833018142643,1.5919172581612522,1,0
9.588076894307802,2.8465168319902485,1,0
15.922725389316394,1.6749000122839537,0,0
6.568583602697946,0.9979727015789949,1,0
1.2477916417400803,1.4522678764554635,0,0
1.3374374911633842,0.6118768332667741,1,0
11.569788149447113,1.4597001253516195,1,0
5.626557199241903,1.0834719714996206,0,0
2.2379967489163612,1.9576951377800809,1,0
6.76476013409331,1.2252298627022324,1,0
0.6636305079345967,1.4416170421023766,1,0
8.722054323249505,1.1822210792977983,0,0
3.1333279661245736,2.3694256759266654,1,0
15.973072900319618,1.3393786169410442,1,0
3.7158839718019383,2.416278521739601,1,0
6.073735091953125,1.9070758810591333,0,0
0.11688586050930902,1.7410333636676931,1,0
0.7520522230669786,1.6843665736587599,1,0
4.9839249708571725,1.6968986491081257,0,0
6.538088487800127,0.536163710327195,0,0
9.163421034919134,1.3605583029246218,0,0
3.4483471507445818,1.922578985592161,1,0
11.873841143891859,1.4755514082629473,1,0
19.669875044031023,0.7974050765982125,1,0
15.134506386975708,1.4737977747112652,0,0
0.40425016397703156,2.3520527581277455,1,0
6.549018415021083,2.1234458577673596,0,0
1.1085355080954613,1.468997995316984,0,0
2.771312827847182,1.9757246385290432,1,0
43.171826552294334,1.3167464898159742,0,0
1.5372890217305861,0.6480642065866405,1,0
6.9092595620900745,1.0377670059352229,0,0
9.627424349612866,2.281444384254099,1,0
12.122233148577381,1.363003459085348,1,0
8.201824240381105,1.378308010312491,1,0
0.09818895384563225,1.3500809018625597,0,0
3.9520983599786015,2.4520682947865033,0,1
7.292130935726833,2.3129794576810316,1,0
0.9196891710405073,2.609390116724067,0,0
4.317478910836826,1.4204773947999743,1,0
0.3376684570552405,1.6478122443735475,1,0
0.8183768960808725,0.7416787252896044,0,0
5.057108535355948,2.2384672130591374,0,0
1.4238850592466137,0.9161102243660325,1,0
8.382674039181207,1.6083877818813146,1,0
11.69458563158434,0.951348736183578,1,0
16.123757191107593,1.205566586630652,1,0
2.233313742578472,1.0813687844751498,1,0
1.8330113513507695,1.1960623696620911,0,0
1.1044881728507567,1.2304386484255108,1,0
10.117841147041304,1.2258656025374615,1,0
12.257949395115995,1.9166669558901535,0,0
0.3209574673603211,0.94756860346874,0,0
27.521940544489087,1.6102707135069334,0,0
0.5337048567900803,2.1089795761527794,0,1
7.79350888095622,1.243401817743302,1,0
12.34640004061239,1.141040554626199,0,0
20.47703552454761,1.3847376874098747,0,0
12.520674728720262,2.089862604180355,0,0
16.181158725967258,1.597053815476679,1,0
4.146827491464336,1.2343928526962007,1,0
16.864545693479233,1.74193832559402,1,0
0.8350644975816266,0.9488539250817883,0,0
22.52050318785216,1.840679755221474,1,0
7.931716828789295,1.7043036538508838,1,0
16.998976096655188,1.346095764430558,0,0
6.020609719350464,1.0807071007763844,0,0
10.316390017200888,1.0566595388582714,0,0
7.473978139587696,1.767408668172955,0,0
13.152378349869206,2.114490251244531,1,1
0.8515489988895617,1.1813461264856027,1,0
0.6225003131901508,1.729193351775742,1,0
2.8382715753991636,0.45648649069896563,1,0
1.7381148651515006,1.2076911346714003,1,0
20.540355570023983,1.484470533564549,1,0
2.474541581805539,1.0451582915090831,1,0
37.24102809434093,1.031746812605202,0,0
